Time(Instant);ElapsedTime(s);Reference Position (m);Position 3 m (m);Position Error 3 m (m);Reference Speed (m/s);Speed 3 m (m/s);Speed Error 3 m (m/s)
19:47:38;1783280858.000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:38;1783280858.000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:38;1783280858.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:39;1783280859.199;0.000000;-5.531972;5.531972;0.000000;-0.003863;0.003863
19:47:39;1783280859.599;0.000000;-5.532741;5.532741;0.000000;-0.000277;0.000277
19:47:40;1783280860.199;0.000000;-2.317121;2.317121;0.000000;0.006970;-0.006970
19:47:40;1783280860.599;0.000000;-2.315580;2.315580;0.000000;0.000532;-0.000532
19:47:41;1783280861.199;0.000000;-4.364223;4.364223;0.000000;-0.005171;0.005171
19:47:41;1783280861.599;0.000000;-4.365368;4.365368;0.000000;-0.000394;0.000394
19:47:42;1783280862.199;0.000000;-2.702482;2.702482;0.000000;0.004478;-0.004478
19:47:42;1783280862.599;0.000000;-2.701498;2.701498;0.000000;0.000340;-0.000340
19:47:43;1783280863.199;0.000000;0.601571;-0.601571;0.000000;0.008680;-0.008680
19:47:43;1783280863.599;0.000000;0.603480;-0.603480;0.000000;0.000662;-0.000662
19:47:44;1783280864.199;0.000000;-7.089037;7.089037;0.000000;-0.019320;0.019320
19:47:44;1783280864.599;0.000000;-7.093320;7.093320;0.000000;-0.001497;0.001497
19:47:44;1783280864.599;0.000000;-7.093320;7.093320;0.000000;-0.001497;0.001497
19:47:45;1783280865.199;0.000000;1.096551;-1.096551;0.000000;0.020849;-0.020849
19:47:45;1783280865.199;0.000000;1.096551;-1.096551;0.000000;0.020849;-0.020849
19:47:45;1783280865.799;0.000000;1.101350;-1.101350;0.000000;0.000688;-0.000688
19:47:45;1783280865.799;0.000000;1.101350;-1.101350;0.000000;0.000688;-0.000688
19:47:46;1783280866.199;0.000000;5.144380;-5.144380;0.000000;0.009995;-0.009995
19:47:46;1783280866.199;0.000000;5.144380;-5.144380;0.000000;0.009995;-0.009995
19:47:46;1783280866.799;0.000000;5.146677;-5.146677;0.000000;0.000328;-0.000328
19:47:46;1783280866.799;0.000000;5.146677;-5.146677;0.000000;0.000328;-0.000328
19:47:47;1783280867.199;0.000000;0.319240;-0.319240;0.000000;-0.012101;0.012101
19:47:47;1783280867.199;0.000000;0.319240;-0.319240;0.000000;-0.012101;0.012101
19:47:47;1783280867.799;0.150000;0.419846;-0.269846;0.500000;0.436877;0.063123
19:47:47;1783280867.799;0.150000;0.419846;-0.269846;0.500000;0.436877;0.063123
19:47:48;1783280868.199;0.417000;-3.510799;3.927799;0.834000;0.778318;0.055682
19:47:48;1783280868.199;0.417000;-3.510799;3.927799;0.834000;0.778318;0.055682
19:47:48;1783280868.799;1.067000;-2.916795;3.983795;1.334000;1.269084;0.064916
19:47:48;1783280868.799;1.067000;-2.916795;3.983795;1.334000;1.269084;0.064916
19:47:49;1783280869.199;1.667000;-2.938928;4.605928;1.667000;1.625747;0.041253
19:47:49;1783280869.199;1.667000;-2.938928;4.605928;1.667000;1.625747;0.041253
19:47:49;1783280869.799;2.818000;-1.842208;4.660208;2.167000;2.102886;0.064114
19:47:49;1783280869.799;2.818000;-1.842208;4.660208;2.167000;2.102886;0.064114
19:47:50;1783280870.199;3.751000;1.551546;2.199454;2.500000;2.468093;0.031907
19:47:50;1783280870.199;3.751000;1.551546;2.199454;2.500000;2.468093;0.031907
19:47:50;1783280870.799;5.401000;3.150647;2.250353;3.000000;2.936243;0.063757
19:47:50;1783280870.799;5.401000;3.150647;2.250353;3.000000;2.936243;0.063757
19:47:51;1783280871.199;6.668000;7.054611;-0.386611;3.333000;3.301948;0.031052
19:47:51;1783280871.199;6.668000;7.054611;-0.386611;3.333000;3.301948;0.031052
19:47:51;1783280871.799;8.818000;9.153348;-0.335348;3.833000;3.768904;0.064096
19:47:51;1783280871.799;8.818000;9.153348;-0.335348;3.833000;3.768904;0.064096
19:47:52;1783280872.199;10.417000;11.273058;-0.856058;4.166000;4.127855;0.038145
19:47:52;1783280872.199;10.417000;11.273058;-0.856058;4.166000;4.127855;0.038145
19:47:52;1783280872.799;13.067000;13.869602;-0.802602;4.665000;4.600901;0.064099
19:47:52;1783280872.799;13.067000;13.869602;-0.802602;4.665000;4.600901;0.064099
19:47:53;1783280873.199;14.999000;13.187568;1.811432;4.998000;4.950247;0.047753
19:47:53;1783280873.199;14.999000;13.187568;1.811432;4.998000;4.950247;0.047753
19:47:53;1783280873.799;18.147000;16.280947;1.866053;5.497000;5.432349;0.064651
19:47:53;1783280873.799;18.147000;16.280947;1.866053;5.497000;5.432349;0.064651
19:47:54;1783280874.199;20.413000;19.999714;0.413286;5.829000;5.795183;0.033817
19:47:54;1783280874.199;20.413000;19.999714;0.413286;5.829000;5.795183;0.033817
19:47:54;1783280874.799;24.060000;23.595042;0.464958;6.328000;6.264193;0.063807
19:47:54;1783280874.799;24.060000;23.595042;0.464958;6.328000;6.264193;0.063807
19:47:55;1783280875.199;26.657000;24.895810;1.761190;6.660000;6.616622;0.043378
19:47:55;1783280875.199;26.657000;24.895810;1.761190;6.660000;6.616622;0.043378
19:47:55;1783280875.799;30.803000;28.987639;1.815361;7.159000;7.094690;0.064310
19:47:55;1783280875.799;30.803000;28.987639;1.815361;7.159000;7.094690;0.064310
19:47:56;1783280876.199;33.733000;29.155536;4.577464;7.491000;7.441322;0.049678
19:47:56;1783280876.199;33.733000;29.155536;4.577464;7.491000;7.441322;0.049678
19:47:56;1783280876.799;38.377000;33.744521;4.632479;7.989000;7.924786;0.064214
19:47:56;1783280876.799;38.377000;33.744521;4.632479;7.989000;7.924786;0.064214
19:47:57;1783280877.199;41.639000;39.476431;2.162569;8.321000;8.290092;0.030908
19:47:57;1783280877.199;41.639000;39.476431;2.162569;8.321000;8.290092;0.030908
19:47:57;1783280877.799;46.781000;44.567384;2.213616;8.819000;8.755245;0.063755
19:47:57;1783280877.799;46.781000;44.567384;2.213616;8.819000;8.755245;0.063755
19:47:58;1783280878.199;50.375000;47.361659;3.013341;9.151000;9.109134;0.041866
